"","Date","Flow_cms","doy"
"1401",2020-08-21,3.13039390165,234
"1402",2020-08-22,2.95217694961,235
"1403",2020-08-23,2.748406391446,236
"1404",2020-08-24,3.30349211383,237
"1405",2020-08-25,4.52010395191,238
"1406",2020-08-26,7.00628378516,239
"1407",2020-08-27,5.9753385515,240
"1408",2020-08-28,3.80961733688,241
"1409",2020-08-29,4.43048494672,242
"1410",2020-08-30,3.75738426743,243
"1411",2020-08-31,4.68609892918,244
"1412",2020-09-01,10.28367894928,245
"1413",2020-09-02,9.45327032864,246
"1414",2020-09-03,8.33895228184,247
"1415",2020-09-04,9.09605987256,248
"1416",2020-09-05,4.47106576851,249
"1417",2020-09-06,3.24536438078,250
"1418",2020-09-07,2.721443764263,251
"1419",2020-09-08,2.559730046934,252
"1420",2020-09-09,3.09233329391,253
"1421",2020-09-10,3.5267715832,254
"1422",2020-09-11,3.02268641942,255
"1423",2020-09-12,2.293872302154,256
"1424",2020-09-13,1.917923104652,257
"1425",2020-09-14,1.837877107634,258
"1426",2020-09-15,1.681010666943,259
"1427",2020-09-16,1.574329302527,260
"1428",2020-09-17,1.586953393978,261
"1429",2020-09-18,1.585773980158,262
"1430",2020-09-19,1.815500559409,263
"1431",2020-09-20,1.887756539381,264
"1432",2020-09-21,1.643922043928,265
"1433",2020-09-22,1.756107672029,266
"1434",2020-09-23,1.91708131436,267
"1435",2020-09-24,1.862367835376,268
"1436",2020-09-25,1.995696653271,269
"1437",2020-09-26,2.627821322496,270
"1438",2020-09-27,2.389425449444,271
"1439",2020-09-28,5.05313749416,272
"1440",2020-09-29,5.78494058894,273
"1441",2020-09-30,2.718411114755,274
"1442",2020-10-01,2.460140051238,275
"1443",2020-10-02,2.570768058376,276
"1444",2020-10-03,10.78021566538,277
"1445",2020-10-04,5.43869673095,278
"1446",2020-10-05,6.42962113473,279
"1447",2020-10-06,7.91146754876,280
"1448",2020-10-07,4.50173812355,281
"1449",2020-10-08,2.95465458914,282
"1450",2020-10-09,2.316171213574,283
"1451",2020-10-10,2.231853377402,284
"1452",2020-10-11,2.133515443607,285
"1453",2020-10-12,2.420100126782,286
"1454",2020-10-13,2.272977239119,287
"1455",2020-10-14,2.362531103086,288
"1456",2020-10-15,1.914070741116,289
"1457",2020-10-16,1.800623104513,290
"1458",2020-10-17,1.533003505311,291
"1459",2020-10-18,1.259324085973,292
"1460",2020-10-19,1.219320526734,293
"1461",2020-10-20,1.282416463737,294
"1462",2020-10-21,1.377907660063,295
"1463",2020-10-22,1.103636089827,296
"1464",2020-10-23,0.959390127809,297
"1465",2020-10-24,0.915494184306,298
"1466",2020-10-25,0.922351392317,299
"1467",2020-10-26,1.058380321985,300
"1468",2020-10-27,7.14889768448,301
"1469",2020-10-28,2.743391789926,302
"1470",2020-10-29,2.518416150434,303
"1471",2020-10-30,2.219246528292,304
"1472",2020-10-31,2.645641069528,305
"1473",2021-05-01,9.75542170248502,121
"1474",2021-05-02,6.27838007371957,122
"1475",2021-05-03,3.69086472885538,123
"1476",2021-05-04,3.3699594368557,124
"1477",2021-05-05,6.08847762011637,125
"1478",2021-05-06,4.31971906833456,126
"1479",2021-05-07,4.37378471707536,127
"1480",2021-05-08,5.31258238949958,128
"1481",2021-05-09,4.7828161302015,129
"1482",2021-05-10,4.87236105430536,130
"1483",2021-05-11,4.05336518161471,131
"1484",2021-05-12,4.81950129482024,132
"1485",2021-05-13,4.27672589300768,133
"1486",2021-05-14,4.02444375052337,134
"1487",2021-05-15,6.6641948847052,135
"1488",2021-05-16,9.03312205601775,136
"1489",2021-05-17,5.17795266946241,137
"1490",2021-05-18,3.67466041866995,138
"1491",2021-05-19,3.50814479724166,139
"1492",2021-05-20,3.82448627105536,140
"1493",2021-05-21,3.98584551861062,141
"1494",2021-05-22,5.18667622735246,142
"1495",2021-05-23,9.16561846895564,143
"1496",2021-05-24,8.29217052566343,144
"1497",2021-05-25,4.77376807270752,145
"1498",2021-05-26,4.20223522952227,146
"1499",2021-05-27,4.53862546136471,147
"1500",2021-05-28,3.87910173528208,148
"1501",2021-05-29,4.08035550401092,149
"1502",2021-05-30,6.43093167487398,150
"1503",2021-05-31,5.45310386278949,151
"1504",2021-06-01,22.925636433074,152
"1505",2021-06-02,23.686839992047,153
"1506",2021-06-03,21.321859397051,154
"1507",2021-06-04,24.0867191405825,155
"1508",2021-06-05,12.0722640850127,156
"1509",2021-06-06,7.47809312053189,157
"1510",2021-06-07,7.09679345239514,158
"1511",2021-06-08,5.83298513600877,159
"1512",2021-06-09,5.47999688460037,160
"1513",2021-06-10,5.53165525609046,161
"1514",2021-06-11,4.91836589129446,162
"1515",2021-06-12,4.34713193748118,163
"1516",2021-06-13,4.23064397854281,164
"1517",2021-06-14,4.30169664634261,165
"1518",2021-06-15,4.68390060479745,166
"1519",2021-06-16,11.702835375565,167
"1520",2021-06-17,7.28674447463159,168
"1521",2021-06-18,5.44400478653636,169
"1522",2021-06-19,4.8595631584626,170
"1523",2021-06-20,4.63724809736585,171
"1524",2021-06-21,6.74782369618069,172
"1525",2021-06-22,13.1267291837789,173
"1526",2021-06-23,6.55003163229955,174
"1527",2021-06-24,5.07609956057074,175
"1528",2021-06-25,13.8727130697565,176
"1529",2021-06-26,10.5072256334995,177
"1530",2021-06-27,9.04331355833701,178
"1531",2021-06-28,7.14263972244749,179
"1532",2021-06-29,6.75312713910983,180
"1533",2021-06-30,6.1405905529637,181
"1534",2021-07-01,4.90603577937771,182
"1535",2021-07-02,3.95738371332349,183
"1536",2021-07-03,3.7354990466674,184
"1537",2021-07-04,3.39064999086891,185
"1538",2021-07-05,3.35041253446339,186
"1539",2021-07-06,3.64586005085058,187
"1540",2021-07-07,3.93542146812207,188
"1541",2021-07-08,3.61070410626356,189
"1542",2021-07-09,3.37019124703887,190
"1543",2021-07-10,3.74059157444075,191
"1544",2021-07-11,3.25737369630478,192
"1545",2021-07-12,2.86373924398384,193
"1546",2021-07-13,7.2673901381916,194
"1547",2021-07-14,6.99113129247987,195
"1548",2021-07-15,7.64080684730638,196
"1549",2021-07-16,4.35629287886804,197
"1550",2021-07-17,3.47847960825884,198
"1551",2021-07-18,3.55787729856027,199
"1552",2021-07-19,3.24021713772965,200
"1553",2021-07-20,3.09779185201581,201
"1554",2021-07-21,3.32168749000122,202
"1555",2021-07-22,3.04872311739747,203
"1556",2021-07-23,2.16045719891179,204
"1557",2021-07-24,2.08395491810286,205
"1558",2021-07-25,2.36550206450675,206
"1559",2021-07-26,2.27795996027397,207
"1560",2021-07-27,1.93927875166917,208
"1561",2021-07-28,1.72408738481874,209
"1562",2021-07-29,1.73147967938311,210
"1563",2021-07-30,1.75299816543676,211
"1564",2021-07-31,2.0051703301248,212
"1565",2021-08-01,2.38245524661454,213
"1566",2021-08-02,2.41211079531537,214
"1567",2021-08-03,2.13771727176348,215
"1568",2021-08-04,1.87796619514615,216
"1569",2021-08-05,2.06666796106988,217
"1570",2021-08-06,2.71787558506176,218
"1571",2021-08-07,3.81393417862484,219
"1572",2021-08-08,4.42079027855223,220
"1573",2021-08-09,3.99891661528095,221
"1574",2021-08-10,7.90529204215863,222
"1575",2021-08-11,11.155520790917,223
"1576",2021-08-12,7.66579934027863,224
"1577",2021-08-13,9.79633016364834,225
"1578",2021-08-14,49.9657322192089,226
"1579",2021-08-15,8.8544576621681,227
"1580",2021-08-16,6.01144866282977,228
"1581",2021-08-17,3.88065467971641,229
"1582",2021-08-18,3.46971729959786,230
"1583",2021-08-19,7.73963462387359,231
"1584",2021-08-20,5.41154280614523,232
"1585",2021-08-21,3.4236199292673,233
"1586",2021-08-22,3.099122118209,234
"1587",2021-08-23,2.72066289034254,235
"1588",2021-08-24,2.4672937900956,236
"1589",2021-08-25,2.90859759599818,237
"1590",2021-08-26,3.61194972121362,238
"1591",2021-08-27,2.81710524724261,239
"1592",2021-08-28,3.54477392771537,240
"1593",2021-08-29,15.8302299591708,241
"1594",2021-08-30,8.38386773941171,242
"1595",2021-08-31,5.18805086088574,243
"1596",2021-09-01,3.50904636383324,244
"1597",2021-09-02,3.10114006379527,245
"1598",2021-09-03,5.8731901986716,246
"1599",2021-09-04,7.32366186080496,247
"1600",2021-09-05,6.87230604195863,248
"1601",2021-09-06,9.20535665982387,249
"1602",2021-09-07,6.15802807180523,250
"1603",2021-09-08,4.06209844269016,251
"1604",2021-09-09,4.0874841721209,252
"1605",2021-09-10,3.5672869200251,253
"1606",2021-09-11,5.24644012616402,254
"1607",2021-09-12,11.7560747642079,255
"1608",2021-09-13,5.94124601185285,256
"1609",2021-09-14,7.41382333830759,257
"1610",2021-09-15,5.92984424651237,258
"1611",2021-09-16,8.86094190444254,259
"1612",2021-09-17,7.03957542831881,260
"1613",2021-09-18,4.34513771369133,261
"1614",2021-09-19,3.22607280264015,262
"1615",2021-09-20,2.78510188754583,263
"1616",2021-09-21,4.23967853349715,264
"1617",2021-09-22,13.540850688866,265
"1618",2021-09-23,6.03231679292387,266
"1619",2021-09-24,4.51121035946007,267
"1620",2021-09-25,9.54641595775721,268
"1621",2021-09-26,4.05427280063571,269
"1622",2021-09-27,3.05501478100443,270
"1623",2021-09-28,3.00989790126804,271
"1624",2021-09-29,3.29646992654223,272
"1625",2021-09-30,2.53673472485124,273
"1626",2021-10-01,3.34714259254283,274
"1627",2021-10-02,4.59604789791087,275
"1628",2021-10-03,6.27488945007005,276
"1629",2021-10-04,3.6659877401698,277
"1630",2021-10-05,2.73804544436021,278
"1631",2021-10-06,2.214671802823,279
"1632",2021-10-07,2.01713027091538,280
"1633",2021-10-08,3.49869981113147,281
"1634",2021-10-09,4.853146309536,282
"1635",2021-10-10,6.53404842937621,283
"1636",2021-10-11,4.63332849481106,284
"1637",2021-10-12,3.49028665107625,285
"1638",2021-10-13,4.92164626015942,286
"1639",2021-10-14,5.66761713565784,287
"1640",2021-10-15,8.25764244118528,288
"1641",2021-10-16,4.93144267015374,289
"1642",2021-10-17,3.85862313868126,290
"1643",2021-10-18,2.47881274644869,291
"1644",2021-10-19,2.16236420558537,292
"1645",2021-10-20,2.06953848702178,293
"1646",2021-10-21,2.06463730546281,294
"1647",2021-10-22,2.08454116181703,295
"1648",2021-10-23,2.47723424136183,296
"1649",2021-10-24,2.3367706077917,297
"1650",2021-10-25,1.81341321717398,298
"1651",2021-10-26,1.56111218908383,299
"1652",2021-10-27,1.83434991927948,300
"1653",2021-10-28,3.53195032580103,301
"1654",2021-10-29,4.04394083026778,302
"1655",2021-10-30,2.17986597145099,303
"1656",2021-10-31,1.88198909619647,304
"1657",2022-05-01,2.46285316608864,121
"1658",2022-05-02,3.19869209088143,122
"1659",2022-05-03,3.89119353678331,123
"1660",2022-05-04,3.07553264115081,124
"1661",2022-05-05,2.60650390347488,125
"1662",2022-05-06,2.44855497741311,126
"1663",2022-05-07,2.2629470192305,127
"1664",2022-05-08,2.23284715417644,128
"1665",2022-05-09,2.66284504119341,129
"1666",2022-05-10,3.23913757608717,130
"1667",2022-05-11,3.27568467202831,131
"1668",2022-05-12,2.5604179467431,132
"1669",2022-05-13,2.64911126482894,133
"1670",2022-05-14,2.63996763638467,134
"1671",2022-05-15,2.58077965020217,135
"1672",2022-05-16,2.48550357907363,136
"1673",2022-05-17,2.58550310141062,137
"1674",2022-05-18,2.3458505220326,138
"1675",2022-05-19,2.60264304897197,139
"1676",2022-05-20,3.29974603914508,140
"1677",2022-05-21,3.76431750993367,141
"1678",2022-05-22,4.03723789630581,142
"1679",2022-05-23,4.12032915483883,143
"1680",2022-05-24,6.60593313146415,144
"1681",2022-05-25,3.89636082588289,145
"1682",2022-05-26,3.11590257269685,146
"1683",2022-05-27,3.16975805325956,147
"1684",2022-05-28,4.01285521140175,148
"1685",2022-05-29,4.55237629473457,149
"1686",2022-05-30,4.43072858059456,150
"1687",2022-05-31,4.69448622060904,151
"1688",2022-06-01,5.39976744400905,152
"1689",2022-06-02,6.23574172142737,153
"1690",2022-06-03,6.79900780922612,154
"1691",2022-06-04,6.84515153000175,155
"1692",2022-06-05,5.53738189775613,156
"1693",2022-06-06,5.65347227108946,157
"1694",2022-06-07,6.99897944591018,158
"1695",2022-06-08,5.4826379074455,159
"1696",2022-06-09,4.64713692334143,160
"1697",2022-06-10,5.09857311998705,161
"1698",2022-06-11,5.54259349354206,162
"1699",2022-06-12,4.4844591112331,163
"1700",2022-06-13,7.92857283627957,164
"1701",2022-06-14,12.0351654706562,165
"1702",2022-06-15,5.8631735482975,166
"1703",2022-06-16,4.8686575321518,167
"1704",2022-06-17,5.46639898259498,168
"1705",2022-06-18,5.24217667540695,169
"1706",2022-06-19,4.41417008748633,170
"1707",2022-06-20,4.04646471769997,171
"1708",2022-06-21,5.66256859767561,172
"1709",2022-06-22,5.34233295085436,173
"1710",2022-06-23,4.31110896959363,174
"1711",2022-06-24,4.66484102444571,175
"1712",2022-06-25,4.84053527206519,176
"1713",2022-06-26,5.2660711390877,177
"1714",2022-06-27,5.39323776307654,178
"1715",2022-06-28,5.6226835180905,179
"1716",2022-06-29,5.94281344716642,180
"1717",2022-06-30,5.10365349073269,181
"1718",2022-07-01,4.2116532182257,182
"1719",2022-07-02,4.22924749926383,183
"1720",2022-07-03,4.74165523372893,184
"1721",2022-07-04,4.94354188969998,185
"1722",2022-07-05,5.15893865622822,186
"1723",2022-07-06,4.730914170278,187
"1724",2022-07-07,3.91723728662039,188
"1725",2022-07-08,3.60329553008413,189
"1726",2022-07-09,3.72186401234423,190
"1727",2022-07-10,3.48201260645217,191
"1728",2022-07-11,4.77987501175311,192
"1729",2022-07-12,6.549115986411,193
"1730",2022-07-13,3.77650776756289,194
"1731",2022-07-14,3.25264408744444,195
"1732",2022-07-15,3.0453161218754,196
"1733",2022-07-16,2.96112499018041,197
"1734",2022-07-17,3.44744293796029,198
"1735",2022-07-18,7.09718383813686,199
"1736",2022-07-19,5.2367097881805,200
"1737",2022-07-20,3.81741694128206,201
"1738",2022-07-21,5.1242664617004,202
"1739",2022-07-22,4.21130360082165,203
"1740",2022-07-23,6.1010476420628,204
"1741",2022-07-24,6.21375120611591,205
"1742",2022-07-25,8.36650256481383,206
"1743",2022-07-26,5.69272976831218,207
"1744",2022-07-27,4.91110865860435,208
"1745",2022-07-28,5.87813118339567,209
"1746",2022-07-30,5.96008995395744,211
"1747",2022-07-31,8.83668225040102,212
"1748",2022-08-01,10.1893948099251,213
"1749",2022-08-02,10.9986451192203,214
"1750",2022-08-03,11.1982915179185,215
"1751",2022-08-04,4.73526962485373,216
"1752",2022-08-05,4.02802407696342,217
"1753",2022-08-06,17.1979585203205,218
"1754",2022-08-07,23.3378281603688,219
"1755",2022-08-08,7.04593528880842,220
"1756",2022-08-09,4.53691187113633,221
"1757",2022-08-10,3.47864319371258,222
"1758",2022-08-11,3.3046669843503,223
"1759",2022-08-12,3.23966729551664,224
"1760",2022-08-13,3.16698801889603,225
"1761",2022-08-14,3.22392280798445,226
"1762",2022-08-15,9.49716601860446,227
"1763",2022-08-16,4.69663618743935,228
"1764",2022-08-17,11.3069970472279,229
"1765",2022-08-18,15.7029853016932,230
"1766",2022-08-19,4.60457787993342,231
"1767",2022-08-20,3.6183946456381,232
"1768",2022-08-21,3.19791293147863,233
"1769",2022-08-22,3.02878592655624,234
"1770",2022-08-23,2.92784037203873,235
"1771",2022-08-24,2.98492424611675,236
"1772",2022-08-25,3.02686108743324,237
"1773",2022-09-20,2.31317618145954,263
"1774",2022-09-21,2.28568411888885,264
"1775",2022-09-22,10.156826609025,265
"1776",2022-09-23,7.67408741778685,266
"1777",2022-09-24,12.6668682306873,267
"1778",2022-09-25,6.04882820958685,268
"1779",2022-09-26,10.7178568918356,269
"1780",2022-09-27,32.4784190489611,270
"1781",2022-09-28,5.67303811826363,271
"1782",2022-09-29,4.32491430277342,272
"1783",2022-09-30,16.6484055378715,273
"1784",2022-10-01,31.5582960906309,274
"1785",2022-10-02,8.07261610828519,275
"1786",2022-10-03,4.0755315122432,276
"1787",2022-10-04,3.08810169140683,277
"1788",2022-10-05,2.90440517812124,278
"1789",2022-10-06,4.05720438183382,279
"1790",2022-10-07,2.7879612816006,280
"1791",2022-10-08,2.79169054856175,281
"1792",2022-10-09,8.3851073398904,282
"1793",2022-10-10,7.5205053662057,283
"1794",2022-10-11,5.92981801267258,284
"1795",2022-10-12,4.66535275772176,285
"1796",2022-10-13,31.9686045478817,286
"1797",2022-10-14,16.2330514312591,287
"1798",2022-10-15,13.0586972775478,288
"1799",2022-10-16,6.98342222997258,289
"1800",2022-10-17,8.88506737884447,290
"1801",2022-10-18,6.25434583854175,291
"1802",2022-10-19,6.24518881497051,292
"1803",2022-10-20,7.37616199339713,293
"1804",2022-10-21,10.4022448004065,294
"1805",2022-10-22,5.09778782151831,295
"1806",2022-10-23,3.43415277411874,296
"1807",2022-10-24,2.77888264899987,297
"1808",2022-10-25,2.62772703425986,298
"1809",2022-10-26,3.22741585325374,299
"1810",2022-10-27,12.6910266700173,300
"1811",2022-10-28,9.17278847522758,301
"1812",2022-10-29,3.95433472891768,302
"1813",2022-10-30,4.5587030422629,303
"1814",2022-10-31,5.97120716659438,304
